Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Salary,Guaranteed,PlayerID
93.0,Aaron Gordon,28.0,DEN,PF,73.0,73.0,2297.0,398.0,716.0,0.556,40.0,138.0,0.29,358.0,578.0,0.619,0.584,177.0,269.0,0.658,174.0,297.0,471.0,259.0,56.0,45.0,105.0,142.0,1013.0,,22841455.0,22841455.0,gordoaa01
94.0,Buddy Hield,31.0,PHI,SF,84.0,42.0,2160.0,371.0,850.0,0.436,219.0,568.0,0.386,152.0,282.0,0.539,0.565,52.0,59.0,0.881,61.0,208.0,269.0,236.0,70.0,42.0,103.0,169.0,1013.0,,8780488.0,27658536.0,hieldbu01
95.0,Jonas Valančiūnas,31.0,NOP,C,82.0,82.0,1925.0,402.0,719.0,0.559,37.0,120.0,0.308,365.0,599.0,0.609,0.585,161.0,205.0,0.785,186.0,535.0,721.0,173.0,32.0,68.0,111.0,218.0,1002.0,,9900000.0,20295000.0,valanjo01
96.0,Harrison Barnes,31.0,SAC,PF,82.0,82.0,2381.0,347.0,732.0,0.474,149.0,385.0,0.387,198.0,347.0,0.571,0.576,157.0,196.0,0.801,67.0,182.0,249.0,99.0,54.0,12.0,58.0,98.0,1000.0,,18000000.0,37000000.0,barneha02
97.0,Desmond Bane,25.0,MEM,SG,42.0,42.0,1443.0,360.0,776.0,0.464,137.0,360.0,0.381,223.0,416.0,0.536,0.552,140.0,161.0,0.87,36.0,149.0,185.0,230.0,43.0,22.0,112.0,120.0,997.0,,34005250.0,197230450.0,banede01
98.0,Brook Lopez,35.0,MIL,C,79.0,79.0,2411.0,366.0,755.0,0.485,148.0,404.0,0.366,218.0,351.0,0.621,0.583,110.0,134.0,0.821,117.0,292.0,409.0,127.0,43.0,189.0,79.0,191.0,990.0,,23000000.0,23000000.0,lopezbr01
99.0,Josh Giddey,21.0,OKC,SG,80.0,80.0,2011.0,402.0,847.0,0.475,82.0,243.0,0.337,320.0,604.0,0.53,0.523,100.0,124.0,0.806,111.0,403.0,514.0,386.0,51.0,44.0,168.0,111.0,986.0,,8352367.0,8352367.0,giddejo01
100.0,Keyonte George,20.0,UTA,PG,75.0,44.0,2023.0,319.0,815.0,0.391,147.0,440.0,0.334,172.0,375.0,0.459,0.482,189.0,223.0,0.848,15.0,196.0,211.0,332.0,36.0,7.0,188.0,91.0,974.0,,4084200.0,4084200.0,georgke01
102.0,Bradley Beal,30.0,PHO,SG,53.0,53.0,1767.0,377.0,735.0,0.513,101.0,235.0,0.43,276.0,500.0,0.552,0.582,109.0,134.0,0.813,54.0,178.0,232.0,265.0,52.0,27.0,131.0,127.0,964.0,,50203930.0,103870200.0,bealbr01
103.0,Caris LeVert,29.0,CLE,SG,68.0,10.0,1958.0,345.0,820.0,0.421,108.0,332.0,0.325,237.0,488.0,0.486,0.487,154.0,201.0,0.766,39.0,241.0,280.0,346.0,76.0,34.0,117.0,121.0,952.0,,16615384.0,16615384.0,leverca01
104.0,Jalen Suggs,22.0,ORL,SG,75.0,75.0,2025.0,336.0,714.0,0.471,153.0,385.0,0.397,183.0,329.0,0.556,0.578,118.0,156.0,0.756,48.0,181.0,229.0,205.0,106.0,47.0,132.0,205.0,943.0,DPOY-10,9188385.0,9188385.0,suggsja01
105.0,Jordan Clarkson,31.0,UTA,SG,55.0,19.0,1682.0,337.0,816.0,0.413,91.0,309.0,0.294,246.0,507.0,0.485,0.469,177.0,201.0,0.881,49.0,139.0,188.0,277.0,35.0,6.0,146.0,81.0,942.0,,14092577.0,28378291.0,clarkjo01
106.0,Andrew Wiggins,28.0,GSW,SF,71.0,59.0,1920.0,353.0,780.0,0.453,91.0,254.0,0.358,262.0,526.0,0.498,0.511,142.0,189.0,0.751,108.0,213.0,321.0,119.0,42.0,41.0,87.0,147.0,939.0,,26276786.0,54500001.0,wiggian01
107.0,P.J. Washington,25.0,DAL,PF,73.0,45.0,2221.0,354.0,811.0,0.436,132.0,413.0,0.32,222.0,398.0,0.558,0.518,99.0,145.0,0.683,85.0,326.0,411.0,141.0,72.0,59.0,96.0,169.0,939.0,,15500000.0,29652174.0,washipj01
108.0,Cole Anthony,23.0,ORL,PG,81.0,0.0,1817.0,332.0,763.0,0.435,93.0,275.0,0.338,239.0,488.0,0.49,0.496,180.0,218.0,0.826,64.0,247.0,311.0,236.0,64.0,37.0,126.0,175.0,937.0,,12900000.0,26000000.0,anthoco01
109.0,Ayo Dosunmu,24.0,CHI,SG,76.0,37.0,2212.0,360.0,719.0,0.501,119.0,295.0,0.403,241.0,424.0,0.568,0.583,85.0,105.0,0.81,54.0,162.0,216.0,242.0,68.0,36.0,103.0,166.0,924.0,,7000000.0,14518518.0,dosunay01
110.0,Rui Hachimura,25.0,LAL,PF,68.0,39.0,1826.0,363.0,676.0,0.537,98.0,232.0,0.422,265.0,444.0,0.597,0.609,99.0,134.0,0.739,58.0,236.0,294.0,81.0,41.0,25.0,46.0,101.0,923.0,,17000000.0,35259259.0,hachiru01
111.0,Deandre Ayton,25.0,POR,C,55.0,55.0,1784.0,427.0,749.0,0.57,1.0,10.0,0.1,426.0,739.0,0.576,0.571,65.0,79.0,0.823,176.0,433.0,609.0,90.0,56.0,42.0,99.0,109.0,920.0,,34005126.0,69555940.0,aytonde01
112.0,Dillon Brooks,28.0,HOU,SF,72.0,72.0,2227.0,329.0,768.0,0.428,133.0,370.0,0.359,196.0,398.0,0.492,0.515,124.0,147.0,0.844,53.0,193.0,246.0,119.0,64.0,10.0,88.0,241.0,915.0,,22255493.0,63372330.0,brookdi01
113.0,Jalen Johnson,22.0,ATL,SF,56.0,52.0,1889.0,359.0,702.0,0.511,71.0,200.0,0.355,288.0,502.0,0.574,0.562,107.0,147.0,0.728,74.0,414.0,488.0,203.0,67.0,47.0,101.0,133.0,896.0,,4510905.0,4510905.0,johnsja05
114.0,De'Andre Hunter,26.0,ATL,SF,57.0,37.0,1681.0,304.0,663.0,0.459,117.0,304.0,0.385,187.0,359.0,0.521,0.547,166.0,196.0,0.847,31.0,191.0,222.0,87.0,40.0,16.0,83.0,146.0,891.0,,21696429.0,69910714.0,huntede01
115.0,Malik Beasley,27.0,MIL,SG,79.0,77.0,2337.0,320.0,722.0,0.443,224.0,542.0,0.413,96.0,180.0,0.533,0.598,25.0,35.0,0.714,41.0,249.0,290.0,108.0,59.0,9.0,54.0,158.0,889.0,,6000000.0,6000000.0,beaslma01
116.0,Jaime Jaquez Jr.,22.0,MIA,SF,75.0,20.0,2113.0,341.0,697.0,0.489,65.0,202.0,0.322,276.0,495.0,0.558,0.536,142.0,175.0,0.811,82.0,203.0,285.0,195.0,77.0,20.0,110.0,167.0,889.0,ROY-46MOY-9,3685800.0,7547400.0,jaqueja01
117.0,Aaron Nesmith,24.0,IND,SF,72.0,47.0,1995.0,315.0,635.0,0.496,140.0,334.0,0.419,175.0,301.0,0.581,0.606,107.0,137.0,0.781,63.0,212.0,275.0,108.0,65.0,49.0,64.0,241.0,877.0,,11000000.0,33000000.0,nesmiaa01
118.0,Tyler Herro,24.0,MIA,SG,42.0,40.0,1407.0,324.0,735.0,0.441,132.0,333.0,0.396,192.0,402.0,0.478,0.531,95.0,111.0,0.856,19.0,203.0,222.0,188.0,30.0,3.0,93.0,63.0,875.0,,29000000.0,93000000.0,herroty01
119.0,Duncan Robinson,29.0,MIA,SF,68.0,36.0,1905.0,304.0,675.0,0.45,187.0,473.0,0.395,117.0,202.0,0.579,0.589,80.0,90.0,0.889,15.0,158.0,173.0,192.0,46.0,16.0,95.0,163.0,875.0,,19406000.0,29294000.0,robindu01
120.0,Mike Conley,36.0,MIN,PG,76.0,76.0,2193.0,294.0,644.0,0.457,179.0,405.0,0.442,115.0,239.0,0.481,0.595,102.0,112.0,0.911,37.0,181.0,218.0,449.0,88.0,17.0,102.0,128.0,869.0,,9975962.0,20750000.0,conlemi01
121.0,Scoot Henderson,19.0,POR,PG,62.0,32.0,1765.0,307.0,797.0,0.385,87.0,268.0,0.325,220.0,529.0,0.416,0.44,167.0,204.0,0.819,53.0,141.0,194.0,336.0,48.0,13.0,212.0,195.0,868.0,,10259160.0,10259160.0,hendesc01
122.0,Moritz Wagner,26.0,ORL,C,80.0,1.0,1415.0,332.0,552.0,0.601,38.0,115.0,0.33,294.0,437.0,0.673,0.636,166.0,204.0,0.814,117.0,230.0,347.0,96.0,39.0,21.0,97.0,160.0,868.0,,11000000.0,11000000.0,wagnemo01
123.0,Bojan Bogdanović,34.0,NYK,PF,57.0,27.0,1478.0,309.0,681.0,0.454,133.0,334.0,0.398,176.0,347.0,0.507,0.551,117.0,149.0,0.785,22.0,130.0,152.0,97.0,30.0,5.0,101.0,95.0,868.0,6MOY-9,19032850.0,,bogdabo02
124.0,Saddiq Bey,24.0,ATL,SF,63.0,51.0,2062.0,290.0,697.0,0.416,113.0,358.0,0.316,177.0,339.0,0.522,0.497,170.0,203.0,0.837,167.0,244.0,411.0,92.0,51.0,11.0,54.0,88.0,863.0,,6440678.0,19000000.0,beysa01
125.0,Jeremy Sochan,20.0,SAS,PF,74.0,73.0,2193.0,340.0,776.0,0.438,70.0,227.0,0.308,270.0,549.0,0.492,0.483,111.0,144.0,0.771,137.0,339.0,476.0,249.0,62.0,40.0,140.0,168.0,861.0,,5570040.0,5570040.0,sochaje01
126.0,Luguentz Dort,24.0,OKC,SF,79.0,79.0,2246.0,288.0,657.0,0.438,156.0,396.0,0.394,132.0,261.0,0.506,0.557,128.0,155.0,0.826,74.0,210.0,284.0,113.0,72.0,47.0,74.0,228.0,860.0,,16500000.0,34222222.0,dortlu01
127.0,Jrue Holiday,33.0,BOS,PG,69.0,69.0,2263.0,331.0,689.0,0.48,138.0,322.0,0.429,193.0,367.0,0.526,0.581,60.0,72.0,0.833,84.0,289.0,373.0,333.0,61.0,53.0,124.0,108.0,860.0,DPOY-6,30000000.0,97200000.0,holidjr01
128.0,Bennedict Mathurin,21.0,IND,SF,59.0,19.0,1538.0,296.0,663.0,0.446,80.0,214.0,0.374,216.0,449.0,0.481,0.507,184.0,224.0,0.821,60.0,174.0,234.0,119.0,35.0,14.0,97.0,117.0,856.0,,7245720.0,7245720.0,mathube01
129.0,Max Strus,27.0,CLE,SF,70.0,70.0,2239.0,304.0,728.0,0.418,168.0,479.0,0.351,136.0,249.0,0.546,0.533,77.0,97.0,0.794,66.0,272.0,338.0,283.0,64.0,29.0,112.0,170.0,853.0,,15212068.0,47809356.0,strusma01
130.0,Obi Toppin,25.0,IND,PF,82.0,28.0,1730.0,332.0,579.0,0.573,102.0,253.0,0.403,230.0,326.0,0.706,0.661,77.0,100.0,0.77,85.0,235.0,320.0,128.0,47.0,43.0,69.0,143.0,843.0,,12975000.0,58000000.0,toppiob01
131.0,Trey Murphy III,23.0,NOP,SF,57.0,23.0,1690.0,275.0,621.0,0.443,169.0,445.0,0.38,106.0,176.0,0.602,0.579,123.0,151.0,0.815,42.0,238.0,280.0,124.0,51.0,28.0,34.0,70.0,842.0,,5159854.0,5159854.0,murphtr02
132.0,Nic Claxton,24.0,BRK,C,71.0,71.0,2116.0,366.0,582.0,0.629,1.0,5.0,0.2,365.0,577.0,0.633,0.63,108.0,196.0,0.551,193.0,513.0,706.0,147.0,46.0,146.0,93.0,175.0,841.0,,27556817.0,97000000.0,claxtni01
133.0,Jalen Duren,20.0,DET,C,61.0,60.0,1777.0,349.0,564.0,0.619,0.0,4.0,0.0,349.0,560.0,0.623,0.619,143.0,181.0,0.79,192.0,517.0,709.0,147.0,33.0,47.0,129.0,192.0,841.0,,4536840.0,4536840.0,durenja01
134.0,Herbert Jones,25.0,NOP,SF,76.0,76.0,2321.0,293.0,588.0,0.498,114.0,273.0,0.418,179.0,315.0,0.568,0.595,137.0,158.0,0.867,74.0,198.0,272.0,199.0,105.0,62.0,93.0,224.0,837.0,DPOY-5,12976362.0,41812722.0,joneshe01
135.0,Clint Capela,29.0,ATL,C,73.0,73.0,1883.0,353.0,618.0,0.571,0.0,1.0,0.0,353.0,617.0,0.572,0.571,130.0,206.0,0.631,335.0,441.0,776.0,91.0,43.0,106.0,74.0,164.0,836.0,,22265280.0,22265280.0,capelca01
136.0,Reggie Jackson,33.0,DEN,PG,82.0,23.0,1817.0,326.0,756.0,0.431,102.0,284.0,0.359,224.0,472.0,0.475,0.499,79.0,98.0,0.806,33.0,122.0,155.0,308.0,44.0,13.0,106.0,149.0,833.0,,2087519.0,2087519.0,jacksre01
137.0,Jusuf Nurkić,29.0,PHO,C,76.0,76.0,2078.0,320.0,627.0,0.51,22.0,90.0,0.244,298.0,537.0,0.555,0.528,167.0,261.0,0.64,224.0,613.0,837.0,301.0,81.0,80.0,175.0,254.0,829.0,,18125000.0,37500000.0,nurkiju01
138.0,Khris Middleton,32.0,MIL,SF,55.0,55.0,1487.0,317.0,643.0,0.493,94.0,247.0,0.381,223.0,396.0,0.563,0.566,100.0,120.0,0.833,40.0,217.0,257.0,292.0,51.0,15.0,127.0,141.0,828.0,,31666667.0,31666667.0,middlkh01
139.0,Daniel Gafford,25.0,DAL,PF,74.0,66.0,1815.0,348.0,480.0,0.725,0.0,0.0,,348.0,480.0,0.725,0.725,118.0,175.0,0.674,195.0,367.0,562.0,115.0,65.0,153.0,74.0,227.0,814.0,,13394160.0,27780480.0,gaffoda01
141.0,Ivica Zubac,26.0,LAC,C,68.0,68.0,1794.0,337.0,519.0,0.649,0.0,0.0,,337.0,519.0,0.649,0.649,120.0,166.0,0.723,196.0,430.0,626.0,93.0,22.0,83.0,79.0,180.0,794.0,,11743210.0,11743210.0,zubaciv01
143.0,Payton Pritchard,26.0,BOS,PG,82.0,5.0,1825.0,297.0,635.0,0.468,147.0,382.0,0.385,150.0,253.0,0.593,0.583,46.0,56.0,0.821,70.0,195.0,265.0,281.0,39.0,6.0,61.0,106.0,787.0,,6696429.0,30000000.0,pritcpa01
144.0,Evan Mobley,22.0,CLE,PF,50.0,50.0,1532.0,320.0,552.0,0.58,22.0,59.0,0.373,298.0,493.0,0.604,0.6,123.0,171.0,0.719,111.0,357.0,468.0,160.0,45.0,72.0,90.0,134.0,785.0,,11227657.0,235465807.0,mobleev01
145.0,Grant Williams,25.0,CHO,PF,76.0,43.0,2130.0,276.0,605.0,0.456,126.0,336.0,0.375,150.0,269.0,0.558,0.56,106.0,140.0,0.757,86.0,232.0,318.0,174.0,44.0,39.0,109.0,226.0,784.0,,13025250.0,40936500.0,willigr01
146.0,Zach Collins,26.0,SAS,C,69.0,29.0,1526.0,298.0,616.0,0.484,58.0,181.0,0.32,240.0,435.0,0.552,0.531,122.0,162.0,0.753,118.0,252.0,370.0,194.0,34.0,52.0,132.0,206.0,776.0,,16741200.0,34821696.0,colliza01
147.0,Cameron Johnson,27.0,BRK,PF,58.0,47.0,1599.0,276.0,619.0,0.446,138.0,353.0,0.391,138.0,266.0,0.519,0.557,86.0,109.0,0.789,55.0,196.0,251.0,138.0,49.0,15.0,57.0,105.0,776.0,,22500000.0,65543478.0,johnsca02
148.0,Tre Jones,24.0,SAS,PG,77.0,48.0,2138.0,303.0,600.0,0.505,64.0,191.0,0.335,239.0,409.0,0.584,0.558,101.0,118.0,0.856,58.0,231.0,289.0,478.0,78.0,9.0,116.0,92.0,771.0,,9104167.0,9104167.0,jonestr01
149.0,Georges Niang,30.0,CLE,PF,82.0,10.0,1831.0,284.0,632.0,0.449,149.0,396.0,0.376,135.0,236.0,0.572,0.567,51.0,60.0,0.85,22.0,256.0,278.0,98.0,30.0,18.0,72.0,192.0,768.0,,8500000.0,16700000.0,niangge01
150.0,Kentavious Caldwell-Pope,30.0,DEN,SG,76.0,76.0,2402.0,270.0,587.0,0.46,125.0,308.0,0.406,145.0,279.0,0.52,0.566,101.0,113.0,0.894,31.0,152.0,183.0,183.0,98.0,42.0,75.0,151.0,766.0,,22757000.0,44378500.0,caldwke01
151.0,Kelly Olynyk,32.0,TOR,C,78.0,27.0,1759.0,276.0,497.0,0.555,60.0,155.0,0.387,216.0,342.0,0.632,0.616,150.0,180.0,0.833,108.0,303.0,411.0,347.0,74.0,30.0,152.0,230.0,762.0,,12804878.0,26250000.0,olynyke01
152.0,Josh Hart,28.0,NYK,SF,81.0,42.0,2707.0,295.0,679.0,0.434,80.0,258.0,0.31,215.0,421.0,0.511,0.493,91.0,115.0,0.791,128.0,547.0,675.0,331.0,75.0,23.0,118.0,171.0,761.0,,18144000.0,58540000.0,hartjo01
153.0,Jaden McDaniels,23.0,MIN,SF,72.0,71.0,2105.0,307.0,628.0,0.489,86.0,255.0,0.337,221.0,373.0,0.592,0.557,57.0,79.0,0.722,56.0,168.0,224.0,101.0,63.0,42.0,87.0,219.0,757.0,,23017242.0,133500000.0,mcdanja02
154.0,Russell Westbrook,35.0,LAC,PG,68.0,11.0,1529.0,301.0,663.0,0.454,42.0,154.0,0.273,259.0,509.0,0.509,0.486,110.0,160.0,0.688,93.0,250.0,343.0,306.0,74.0,23.0,144.0,121.0,754.0,6MOY-7,4027525.0,4027525.0,westbru01
155.0,Eric Gordon,35.0,PHO,SG,68.0,24.0,1893.0,274.0,618.0,0.443,150.0,397.0,0.378,124.0,221.0,0.561,0.565,51.0,64.0,0.797,16.0,106.0,122.0,139.0,66.0,30.0,73.0,79.0,749.0,,3303771.0,3303771.0,gordoer01
156.0,OG Anunoby,26.0,NYK,SF,50.0,50.0,1702.0,282.0,577.0,0.489,102.0,267.0,0.382,180.0,310.0,0.581,0.577,67.0,89.0,0.753,47.0,161.0,208.0,107.0,68.0,36.0,81.0,119.0,733.0,,36637932.0,164137932.0,anunoog01
157.0,T.J. McConnell,31.0,IND,PG,71.0,4.0,1291.0,330.0,593.0,0.556,18.0,44.0,0.409,312.0,549.0,0.568,0.572,49.0,62.0,0.79,36.0,155.0,191.0,390.0,72.0,8.0,108.0,79.0,727.0,6MOY-7,9300000.0,9300000.0,mccontj01
158.0,Bruce Brown,27.0,TOR,SG,67.0,44.0,1866.0,278.0,582.0,0.478,53.0,164.0,0.323,225.0,418.0,0.538,0.523,117.0,142.0,0.824,53.0,231.0,284.0,192.0,59.0,17.0,86.0,148.0,726.0,,23000000.0,23000000.0,brownbr01
159.0,Alex Caruso,29.0,CHI,SG,71.0,57.0,2040.0,253.0,541.0,0.468,136.0,333.0,0.408,117.0,208.0,0.563,0.593,73.0,96.0,0.76,62.0,211.0,273.0,247.0,120.0,70.0,102.0,181.0,715.0,DPOY-10,9890000.0,3000000.0,carusal01
160.0,Sam Hauser,26.0,BOS,SF,79.0,13.0,1741.0,249.0,558.0,0.446,197.0,465.0,0.424,52.0,93.0,0.559,0.623,17.0,19.0,0.895,45.0,231.0,276.0,82.0,40.0,25.0,32.0,99.0,712.0,,2092344.0,47092344.0,hausesa01
161.0,GG Jackson II,19.0,MEM,PF,48.0,18.0,1233.0,241.0,563.0,0.428,102.0,286.0,0.357,139.0,277.0,0.502,0.519,115.0,153.0,0.752,53.0,143.0,196.0,59.0,28.0,24.0,65.0,64.0,699.0,,1891857.0,4113534.0,jacksgg01
162.0,Taurean Prince,29.0,LAL,PF,78.0,49.0,2108.0,253.0,572.0,0.442,141.0,356.0,0.396,112.0,216.0,0.519,0.566,50.0,68.0,0.735,21.0,209.0,230.0,119.0,58.0,35.0,73.0,146.0,697.0,,2087519.0,2087519.0,princta02
163.0,Simone Fontecchio,28.0,DET,SF,66.0,43.0,1644.0,252.0,548.0,0.46,134.0,334.0,0.401,118.0,214.0,0.551,0.582,54.0,66.0,0.818,64.0,182.0,246.0,101.0,44.0,23.0,68.0,110.0,692.0,,7692308.0,16000000.0,fontesi01
164.0,Malaki Branham,20.0,SAS,PG,75.0,29.0,1594.0,271.0,628.0,0.432,93.0,268.0,0.347,178.0,360.0,0.494,0.506,55.0,63.0,0.873,28.0,120.0,148.0,156.0,27.0,8.0,91.0,94.0,690.0,,3217920.0,3217920.0,branhma01
165.0,Alec Burks,32.0,NYK,SG,66.0,1.0,1212.0,210.0,569.0,0.369,124.0,330.0,0.376,86.0,239.0,0.36,0.478,145.0,167.0,0.868,24.0,126.0,150.0,88.0,28.0,12.0,48.0,75.0,689.0,,2087519.0,2087519.0,burksal01
166.0,Brandin Podziemski,20.0,GSW,SG,74.0,28.0,1968.0,271.0,597.0,0.454,90.0,234.0,0.385,181.0,363.0,0.499,0.529,50.0,79.0,0.633,118.0,309.0,427.0,273.0,61.0,14.0,88.0,122.0,682.0,ROY-5,3519960.0,3519960.0,podzibr01
167.0,Andre Drummond,30.0,CHI,C,79.0,10.0,1351.0,267.0,480.0,0.556,0.0,3.0,0.0,267.0,477.0,0.56,0.556,129.0,218.0,0.592,265.0,443.0,708.0,37.0,73.0,48.0,81.0,140.0,663.0,,5000000.0,5000000.0,drumman01
168.0,Terance Mann,27.0,LAC,SG,75.0,71.0,1873.0,254.0,493.0,0.515,71.0,204.0,0.348,183.0,289.0,0.633,0.587,79.0,95.0,0.832,87.0,167.0,254.0,119.0,43.0,15.0,48.0,145.0,658.0,,11423077.0,11423077.0,mannte01
169.0,Derrick Jones Jr.,26.0,DAL,SF,76.0,66.0,1783.0,239.0,495.0,0.483,82.0,239.0,0.343,157.0,256.0,0.613,0.566,97.0,136.0,0.713,82.0,168.0,250.0,75.0,53.0,51.0,65.0,121.0,657.0,,9523810.0,30000000.0,jonesde02
170.0,Nickeil Alexander-Walker,25.0,MIN,SG,82.0,20.0,1921.0,236.0,538.0,0.439,131.0,335.0,0.391,105.0,203.0,0.517,0.56,52.0,65.0,0.8,35.0,132.0,167.0,204.0,64.0,42.0,76.0,143.0,655.0,,4312500.0,4312500.0,alexani01
171.0,Kevin Huerter,25.0,SAC,SG,64.0,59.0,1562.0,248.0,560.0,0.443,123.0,341.0,0.361,125.0,219.0,0.571,0.553,36.0,47.0,0.766,38.0,186.0,224.0,166.0,45.0,23.0,53.0,135.0,655.0,,16830357.0,34821428.0,huertke01
172.0,Santi Aldama,23.0,MEM,PF,61.0,35.0,1618.0,247.0,568.0,0.435,106.0,304.0,0.349,141.0,264.0,0.534,0.528,54.0,87.0,0.621,72.0,280.0,352.0,138.0,43.0,54.0,69.0,89.0,654.0,,3960531.0,3960531.0,aldamsa01
173.0,Nick Richards,26.0,CHO,C,67.0,51.0,1759.0,260.0,376.0,0.691,0.0,1.0,0.0,260.0,375.0,0.693,0.691,132.0,179.0,0.737,172.0,367.0,539.0,54.0,26.0,74.0,73.0,176.0,652.0,,5000000.0,5000000.0,richani01
175.0,Caleb Martin,28.0,MIA,SF,64.0,23.0,1756.0,241.0,559.0,0.431,81.0,232.0,0.349,160.0,327.0,0.489,0.504,77.0,99.0,0.778,74.0,207.0,281.0,143.0,47.0,29.0,77.0,126.0,640.0,,8149001.0,25669353.0,martica02
176.0,Jabari Walker,21.0,POR,SF,72.0,23.0,1700.0,234.0,509.0,0.46,41.0,139.0,0.295,193.0,370.0,0.522,0.5,129.0,171.0,0.754,151.0,357.0,508.0,71.0,42.0,22.0,66.0,173.0,638.0,,2019699.0,,walkeja01
177.0,Isaiah Joe,24.0,OKC,SG,78.0,1.0,1445.0,222.0,485.0,0.458,147.0,353.0,0.416,75.0,132.0,0.568,0.609,45.0,52.0,0.865,32.0,148.0,180.0,99.0,46.0,22.0,47.0,87.0,636.0,,12991650.0,36676994.0,joeis01
178.0,Andrew Nembhard,24.0,IND,PG,68.0,47.0,1697.0,260.0,522.0,0.498,61.0,171.0,0.357,199.0,351.0,0.567,0.557,45.0,56.0,0.804,36.0,105.0,141.0,280.0,63.0,6.0,101.0,143.0,626.0,,2019699.0,60670179.0,nembhan01
179.0,Duop Reath,27.0,POR,C,68.0,20.0,1214.0,230.0,499.0,0.461,88.0,245.0,0.359,142.0,254.0,0.559,0.549,69.0,93.0,0.742,93.0,157.0,250.0,67.0,33.0,38.0,52.0,161.0,617.0,,2048780.0,2048780.0,reathdu01
180.0,Malcolm Brogdon,31.0,POR,PG,39.0,25.0,1121.0,218.0,496.0,0.44,82.0,199.0,0.412,136.0,297.0,0.458,0.522,95.0,116.0,0.819,28.0,120.0,148.0,214.0,27.0,8.0,60.0,58.0,613.0,,22500000.0,22500000.0,brogdma01
181.0,Royce O'Neale,30.0,PHO,SF,79.0,14.0,1954.0,214.0,539.0,0.397,156.0,422.0,0.37,58.0,117.0,0.496,0.542,24.0,35.0,0.686,60.0,317.0,377.0,219.0,59.0,44.0,73.0,174.0,608.0,,9375000.0,42000000.0,onealro01
182.0,Wendell Carter Jr.,24.0,ORL,C,55.0,48.0,1406.0,223.0,425.0,0.525,64.0,171.0,0.374,159.0,254.0,0.626,0.6,93.0,134.0,0.694,112.0,269.0,381.0,95.0,35.0,28.0,68.0,121.0,603.0,,11950000.0,22800000.0,cartewe01
183.0,Jalen Smith,23.0,IND,C,61.0,14.0,1047.0,234.0,395.0,0.592,61.0,144.0,0.424,173.0,251.0,0.689,0.67,72.0,104.0,0.692,112.0,225.0,337.0,63.0,17.0,38.0,44.0,124.0,601.0,,8571429.0,27000000.0,smithja04
184.0,Christian Braun,22.0,DEN,SG,82.0,4.0,1655.0,222.0,483.0,0.46,63.0,164.0,0.384,159.0,319.0,0.498,0.525,93.0,134.0,0.694,79.0,227.0,306.0,132.0,42.0,35.0,55.0,137.0,600.0,,3089640.0,3089640.0,braunch01
185.0,Paul Reed,24.0,PHI,C,82.0,24.0,1590.0,259.0,480.0,0.54,21.0,57.0,0.368,238.0,423.0,0.563,0.561,61.0,85.0,0.718,193.0,295.0,488.0,109.0,67.0,84.0,67.0,198.0,600.0,,7723000.0,7723000.0,reedpa01
186.0,Amen Thompson,21.0,HOU,SF,62.0,23.0,1388.0,239.0,446.0,0.536,8.0,58.0,0.138,231.0,388.0,0.595,0.545,106.0,155.0,0.684,148.0,261.0,409.0,163.0,78.0,38.0,90.0,141.0,592.0,,9249960.0,9249960.0,thompam01
187.0,Marcus Sasser,23.0,DET,PG,71.0,11.0,1351.0,219.0,512.0,0.428,90.0,240.0,0.375,129.0,272.0,0.474,0.516,58.0,66.0,0.879,11.0,114.0,125.0,236.0,44.0,12.0,90.0,103.0,586.0,,2755080.0,2755080.0,sassema01
188.0,Marvin Bagley III,24.0,WAS,C,50.0,25.0,1053.0,239.0,408.0,0.586,9.0,23.0,0.391,230.0,385.0,0.597,0.597,96.0,126.0,0.762,130.0,182.0,312.0,55.0,20.0,33.0,59.0,81.0,583.0,,12500000.0,12500000.0,baglema01
189.0,Isaiah Hartenstein,25.0,NYK,C,75.0,49.0,1896.0,235.0,365.0,0.644,1.0,3.0,0.333,234.0,362.0,0.646,0.645,111.0,157.0,0.707,244.0,382.0,626.0,188.0,87.0,85.0,93.0,210.0,582.0,,30000000.0,58500000.0,harteis01
190.0,Dorian Finney-Smith,30.0,BRK,PF,68.0,56.0,1934.0,215.0,511.0,0.421,117.0,336.0,0.348,98.0,175.0,0.56,0.535,33.0,46.0,0.717,109.0,208.0,317.0,107.0,56.0,38.0,59.0,150.0,580.0,,14924167.0,14924167.0,finnedo01
191.0,Cam Whitmore,19.0,HOU,SF,47.0,2.0,880.0,212.0,467.0,0.454,79.0,220.0,0.359,133.0,247.0,0.538,0.539,76.0,112.0,0.679,44.0,136.0,180.0,33.0,30.0,17.0,46.0,64.0,579.0,,3379080.0,3379080.0,whitmca01
192.0,Cameron Payne,29.0,PHI,PG,78.0,10.0,1304.0,208.0,481.0,0.432,104.0,267.0,0.39,104.0,214.0,0.486,0.541,58.0,67.0,0.866,21.0,96.0,117.0,205.0,42.0,11.0,66.0,126.0,578.0,,2087519.0,2087519.0,payneca01
